topic,title,url,date,type,source
All,How Trump’s First Year Reshaped U.S. Energy and Climate Policy,https://www.nytimes.com/2025/12/22/climate/how-trumps-first-year-reshaped-us-energy-and-climate-policy.html,,In The News,The New York Times
All,Americans Want Heat Pumps – but High Electricity Prices May Get in the Way,https://theconversation.com/americans-want-heat-pumps-but-high-electricity-prices-may-get-in-the-way-273981,,In The News,The Conversation
All,Podcast: COPs in Space,https://twit.tv/shows/this-week-in-space/episodes/194?autostart=false,,In The News,This Week in Space
All,Why AI Keeps Falling for Prompt Injection Attacks,https://spectrum.ieee.org/prompt-injection-attack,,In The News,IEEE Spectrum
All,Could ChatGPT Convince You to Buy Something? Threat of Manipulation Looms as AI Companies Gear Up to Sell Ads,https://theconversation.com/could-chatgpt-convince-you-to-buy-something-threat-of-manipulation-looms-as-ai-companies-gear-up-to-sell-ads-272859,,In The News,The Conversation
All,"As the AI Arms Race Ramps Up, We Can't Let Big Tech Control Access to Information",https://www.sfchronicle.com/opinion/openforum/article/ai-copyright-research-law-21282101.php,,In The News,San Francisco Chronicle
All,Rewiring Democracy Now,https://therenovator.substack.com/p/rewiring-democracy-now,,In The News,The Renovator
All,Are We Ready to Be Governed by Artificial Intelligence?,https://www.merionwest.com/are-we-ready-to-be-governed-by-arti/,,In The News,Merion West
All,How Trump’s First Year Reshaped U.S. Energy and Climate Policy,https://www.nytimes.com/2025/12/22/climate/how-trumps-first-year-reshaped-us-energy-and-climate-policy.html,,In The News,The New York Times
All,Americans Want Heat Pumps – but High Electricity Prices May Get in the Way,https://theconversation.com/americans-want-heat-pumps-but-high-electricity-prices-may-get-in-the-way-273981,,In The News,The Conversation
All,Podcast: COPs in Space,https://twit.tv/shows/this-week-in-space/episodes/194?autostart=false,,In The News,This Week in Space
All,Why AI Keeps Falling for Prompt Injection Attacks,https://spectrum.ieee.org/prompt-injection-attack,,In The News,IEEE Spectrum
All,Could ChatGPT Convince You to Buy Something? Threat of Manipulation Looms as AI Companies Gear Up to Sell Ads,https://theconversation.com/could-chatgpt-convince-you-to-buy-something-threat-of-manipulation-looms-as-ai-companies-gear-up-to-sell-ads-272859,,In The News,The Conversation
All,"As the AI Arms Race Ramps Up, We Can't Let Big Tech Control Access to Information",https://www.sfchronicle.com/opinion/openforum/article/ai-copyright-research-law-21282101.php,,In The News,San Francisco Chronicle
All,Rewiring Democracy Now,https://therenovator.substack.com/p/rewiring-democracy-now,,In The News,The Renovator
All,Are We Ready to Be Governed by Artificial Intelligence?,https://www.merionwest.com/are-we-ready-to-be-governed-by-arti/,,In The News,Merion West
All,How Trump’s First Year Reshaped U.S. Energy and Climate Policy,https://www.nytimes.com/2025/12/22/climate/how-trumps-first-year-reshaped-us-energy-and-climate-policy.html,,In The News,The New York Times
All,Americans Want Heat Pumps – but High Electricity Prices May Get in the Way,https://theconversation.com/americans-want-heat-pumps-but-high-electricity-prices-may-get-in-the-way-273981,,In The News,The Conversation
All,Podcast: COPs in Space,https://twit.tv/shows/this-week-in-space/episodes/194?autostart=false,,In The News,This Week in Space
All,Why AI Keeps Falling for Prompt Injection Attacks,https://spectrum.ieee.org/prompt-injection-attack,,In The News,IEEE Spectrum
All,Could ChatGPT Convince You to Buy Something? Threat of Manipulation Looms as AI Companies Gear Up to Sell Ads,https://theconversation.com/could-chatgpt-convince-you-to-buy-something-threat-of-manipulation-looms-as-ai-companies-gear-up-to-sell-ads-272859,,In The News,The Conversation
All,"As the AI Arms Race Ramps Up, We Can't Let Big Tech Control Access to Information",https://www.sfchronicle.com/opinion/openforum/article/ai-copyright-research-law-21282101.php,,In The News,San Francisco Chronicle
All,Rewiring Democracy Now,https://therenovator.substack.com/p/rewiring-democracy-now,,In The News,The Renovator
All,Are We Ready to Be Governed by Artificial Intelligence?,https://www.merionwest.com/are-we-ready-to-be-governed-by-arti/,,In The News,Merion West
All,How Trump’s First Year Reshaped U.S. Energy and Climate Policy,https://www.nytimes.com/2025/12/22/climate/how-trumps-first-year-reshaped-us-energy-and-climate-policy.html,,In The News,The New York Times
All,Americans Want Heat Pumps – but High Electricity Prices May Get in the Way,https://theconversation.com/americans-want-heat-pumps-but-high-electricity-prices-may-get-in-the-way-273981,,In The News,The Conversation
All,Podcast: COPs in Space,https://twit.tv/shows/this-week-in-space/episodes/194?autostart=false,,In The News,This Week in Space
All,Why AI Keeps Falling for Prompt Injection Attacks,https://spectrum.ieee.org/prompt-injection-attack,,In The News,IEEE Spectrum
All,Could ChatGPT Convince You to Buy Something? Threat of Manipulation Looms as AI Companies Gear Up to Sell Ads,https://theconversation.com/could-chatgpt-convince-you-to-buy-something-threat-of-manipulation-looms-as-ai-companies-gear-up-to-sell-ads-272859,,In The News,The Conversation
All,"As the AI Arms Race Ramps Up, We Can't Let Big Tech Control Access to Information",https://www.sfchronicle.com/opinion/openforum/article/ai-copyright-research-law-21282101.php,,In The News,San Francisco Chronicle
All,Rewiring Democracy Now,https://therenovator.substack.com/p/rewiring-democracy-now,,In The News,The Renovator
All,Are We Ready to Be Governed by Artificial Intelligence?,https://www.merionwest.com/are-we-ready-to-be-governed-by-arti/,,In The News,Merion West
All,How Trump’s First Year Reshaped U.S. Energy and Climate Policy,https://www.nytimes.com/2025/12/22/climate/how-trumps-first-year-reshaped-us-energy-and-climate-policy.html,,In The News,The New York Times
All,Americans Want Heat Pumps – but High Electricity Prices May Get in the Way,https://theconversation.com/americans-want-heat-pumps-but-high-electricity-prices-may-get-in-the-way-273981,,In The News,The Conversation
All,Podcast: COPs in Space,https://twit.tv/shows/this-week-in-space/episodes/194?autostart=false,,In The News,This Week in Space
All,Why AI Keeps Falling for Prompt Injection Attacks,https://spectrum.ieee.org/prompt-injection-attack,,In The News,IEEE Spectrum
All,Could ChatGPT Convince You to Buy Something? Threat of Manipulation Looms as AI Companies Gear Up to Sell Ads,https://theconversation.com/could-chatgpt-convince-you-to-buy-something-threat-of-manipulation-looms-as-ai-companies-gear-up-to-sell-ads-272859,,In The News,The Conversation
All,"As the AI Arms Race Ramps Up, We Can't Let Big Tech Control Access to Information",https://www.sfchronicle.com/opinion/openforum/article/ai-copyright-research-law-21282101.php,,In The News,San Francisco Chronicle
All,Rewiring Democracy Now,https://therenovator.substack.com/p/rewiring-democracy-now,,In The News,The Renovator
All,Are We Ready to Be Governed by Artificial Intelligence?,https://www.merionwest.com/are-we-ready-to-be-governed-by-arti/,,In The News,Merion West
All,How Trump’s First Year Reshaped U.S. Energy and Climate Policy,https://www.nytimes.com/2025/12/22/climate/how-trumps-first-year-reshaped-us-energy-and-climate-policy.html,,In The News,The New York Times
All,Americans Want Heat Pumps – but High Electricity Prices May Get in the Way,https://theconversation.com/americans-want-heat-pumps-but-high-electricity-prices-may-get-in-the-way-273981,,In The News,The Conversation
All,Podcast: COPs in Space,https://twit.tv/shows/this-week-in-space/episodes/194?autostart=false,,In The News,This Week in Space
All,Why AI Keeps Falling for Prompt Injection Attacks,https://spectrum.ieee.org/prompt-injection-attack,,In The News,IEEE Spectrum
All,Could ChatGPT Convince You to Buy Something? Threat of Manipulation Looms as AI Companies Gear Up to Sell Ads,https://theconversation.com/could-chatgpt-convince-you-to-buy-something-threat-of-manipulation-looms-as-ai-companies-gear-up-to-sell-ads-272859,,In The News,The Conversation
All,"As the AI Arms Race Ramps Up, We Can't Let Big Tech Control Access to Information",https://www.sfchronicle.com/opinion/openforum/article/ai-copyright-research-law-21282101.php,,In The News,San Francisco Chronicle
All,Rewiring Democracy Now,https://therenovator.substack.com/p/rewiring-democracy-now,,In The News,The Renovator
All,Are We Ready to Be Governed by Artificial Intelligence?,https://www.merionwest.com/are-we-ready-to-be-governed-by-arti/,,In The News,Merion West
All,How Trump’s First Year Reshaped U.S. Energy and Climate Policy,https://www.nytimes.com/2025/12/22/climate/how-trumps-first-year-reshaped-us-energy-and-climate-policy.html,,In The News,The New York Times
All,Americans Want Heat Pumps – but High Electricity Prices May Get in the Way,https://theconversation.com/americans-want-heat-pumps-but-high-electricity-prices-may-get-in-the-way-273981,,In The News,The Conversation
All,Podcast: COPs in Space,https://twit.tv/shows/this-week-in-space/episodes/194?autostart=false,,In The News,This Week in Space
All,Why AI Keeps Falling for Prompt Injection Attacks,https://spectrum.ieee.org/prompt-injection-attack,,In The News,IEEE Spectrum
All,Could ChatGPT Convince You to Buy Something? Threat of Manipulation Looms as AI Companies Gear Up to Sell Ads,https://theconversation.com/could-chatgpt-convince-you-to-buy-something-threat-of-manipulation-looms-as-ai-companies-gear-up-to-sell-ads-272859,,In The News,The Conversation
All,"As the AI Arms Race Ramps Up, We Can't Let Big Tech Control Access to Information",https://www.sfchronicle.com/opinion/openforum/article/ai-copyright-research-law-21282101.php,,In The News,San Francisco Chronicle
All,Rewiring Democracy Now,https://therenovator.substack.com/p/rewiring-democracy-now,,In The News,The Renovator
All,Are We Ready to Be Governed by Artificial Intelligence?,https://www.merionwest.com/are-we-ready-to-be-governed-by-arti/,,In The News,Merion West
All,How Trump’s First Year Reshaped U.S. Energy and Climate Policy,https://www.nytimes.com/2025/12/22/climate/how-trumps-first-year-reshaped-us-energy-and-climate-policy.html,,In The News,The New York Times
All,Americans Want Heat Pumps – but High Electricity Prices May Get in the Way,https://theconversation.com/americans-want-heat-pumps-but-high-electricity-prices-may-get-in-the-way-273981,,In The News,The Conversation
All,Podcast: COPs in Space,https://twit.tv/shows/this-week-in-space/episodes/194?autostart=false,,In The News,This Week in Space
All,Why AI Keeps Falling for Prompt Injection Attacks,https://spectrum.ieee.org/prompt-injection-attack,,In The News,IEEE Spectrum
All,Could ChatGPT Convince You to Buy Something? Threat of Manipulation Looms as AI Companies Gear Up to Sell Ads,https://theconversation.com/could-chatgpt-convince-you-to-buy-something-threat-of-manipulation-looms-as-ai-companies-gear-up-to-sell-ads-272859,,In The News,The Conversation
All,"As the AI Arms Race Ramps Up, We Can't Let Big Tech Control Access to Information",https://www.sfchronicle.com/opinion/openforum/article/ai-copyright-research-law-21282101.php,,In The News,San Francisco Chronicle
All,Rewiring Democracy Now,https://therenovator.substack.com/p/rewiring-democracy-now,,In The News,The Renovator
All,Are We Ready to Be Governed by Artificial Intelligence?,https://www.merionwest.com/are-we-ready-to-be-governed-by-arti/,,In The News,Merion West
All,How Trump’s First Year Reshaped U.S. Energy and Climate Policy,https://www.nytimes.com/2025/12/22/climate/how-trumps-first-year-reshaped-us-energy-and-climate-policy.html,,In The News,The New York Times
All,Americans Want Heat Pumps – but High Electricity Prices May Get in the Way,https://theconversation.com/americans-want-heat-pumps-but-high-electricity-prices-may-get-in-the-way-273981,,In The News,The Conversation
All,Podcast: COPs in Space,https://twit.tv/shows/this-week-in-space/episodes/194?autostart=false,,In The News,This Week in Space
All,Why AI Keeps Falling for Prompt Injection Attacks,https://spectrum.ieee.org/prompt-injection-attack,,In The News,IEEE Spectrum
All,Could ChatGPT Convince You to Buy Something? Threat of Manipulation Looms as AI Companies Gear Up to Sell Ads,https://theconversation.com/could-chatgpt-convince-you-to-buy-something-threat-of-manipulation-looms-as-ai-companies-gear-up-to-sell-ads-272859,,In The News,The Conversation
All,"As the AI Arms Race Ramps Up, We Can't Let Big Tech Control Access to Information",https://www.sfchronicle.com/opinion/openforum/article/ai-copyright-research-law-21282101.php,,In The News,San Francisco Chronicle
All,Rewiring Democracy Now,https://therenovator.substack.com/p/rewiring-democracy-now,,In The News,The Renovator
All,Are We Ready to Be Governed by Artificial Intelligence?,https://www.merionwest.com/are-we-ready-to-be-governed-by-arti/,,In The News,Merion West
All,How Trump’s First Year Reshaped U.S. Energy and Climate Policy,https://www.nytimes.com/2025/12/22/climate/how-trumps-first-year-reshaped-us-energy-and-climate-policy.html,,In The News,The New York Times
All,Americans Want Heat Pumps – but High Electricity Prices May Get in the Way,https://theconversation.com/americans-want-heat-pumps-but-high-electricity-prices-may-get-in-the-way-273981,,In The News,The Conversation
